"Date","Hour","PitID","LUType","Month","Year","YearMonth","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","tc_e_Avg.1.","tc_e_Avg.2.","tc_e_Avg.3.","tc_e_Avg.4.","tc_e_Avg.5.","tc_e_Avg.6.","tc_e_Avg.7.","tc_e_Avg.8.","tc_e_Avg.9.","tc_e_Avg.10.","tc_e_Avg.11.","tc_e_Avg.12.","filename","DateLong"
"2013-12-19",12,"M8","Forest","Dec",2013,"2013-12",0.15,0.127,0.11,0.215,0.155,0.117,0.189,0.161,0.211,0.192,0.183,0.193,"22.91","24.06","24.74","24.83","24.8","24.65","24.6","24.61","NAN","NAN","NAN","NAN","CR1000_M8_ 20131219.dat",2013-12-19 12:00:00
"2014-2-21",12,"M8","Forest","Feb",2014,"2014-2",0.147,0.125,0.106,0.204,0.171,0.142,0.253,0.213,0.26,0.232,0.223,0.222,"23.76","24.07","24.22","24.17","24.38","24.47","24.5","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-21 12:00:00
"2014-2-21",18,"M8","Forest","Feb",2014,"2014-2",0.184,0.134,0.105,0.203,0.17,0.142,0.254,0.216,0.261,0.232,0.223,0.222,"23.12","24.32","24.19","24.19","24.4","24.5","24.51","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-21 18:00:00
"2014-2-22",0,"M8","Forest","Feb",2014,"2014-2",0.196,0.16,0.123,0.205,0.169,0.142,0.254,0.218,0.261,0.233,0.223,0.222,"21.46","23.59","24.23","24.24","24.43","24.52","24.53","24.55","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-22 00:00:00
"2014-2-22",6,"M8","Forest","Feb",2014,"2014-2",0.169,0.143,0.127,0.221,0.168,0.142,0.254,0.22,0.263,0.233,0.223,0.222,"20.92","23.04","24.14","24.25","24.43","24.52","24.53","24.55","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-22 06:00:00
"2014-2-22",12,"M8","Forest","Feb",2014,"2014-2",0.16,0.136,0.121,0.222,0.167,0.141,0.253,0.221,0.265,0.233,0.223,0.223,"22.37","23.06","23.95","24.22","24.39","24.48","24.52","24.53","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-22 12:00:00
"2014-2-22",18,"M8","Forest","Feb",2014,"2014-2",0.157,0.132,0.116,0.218,0.167,0.141,0.253,0.222,0.268,0.233,0.223,0.223,"25","24.44","23.8","24.15","24.33","24.44","24.47","24.48","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-22 18:00:00
"2014-2-23",0,"M8","Forest","Feb",2014,"2014-2",0.153,0.13,0.113,0.215,0.168,0.141,0.253,0.222,0.27,0.233,0.224,0.223,"22.55","24.2","23.98","24.18","24.4","24.51","24.51","24.53","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-23 00:00:00
"2014-2-23",6,"M8","Forest","Feb",2014,"2014-2",0.15,0.128,0.11,0.212,0.168,0.14,0.252,0.221,0.273,0.234,0.224,0.223,"21.56","23.42","24.07","24.18","24.41","24.52","24.53","24.55","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-23 06:00:00
"2014-2-23",12,"M8","Forest","Feb",2014,"2014-2",0.146,0.126,0.109,0.209,0.168,0.14,0.252,0.222,0.274,0.234,0.224,0.223,"23.89","23.52","23.95","24.14","24.34","24.44","24.51","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-23 12:00:00
"2014-2-23",18,"M8","Forest","Feb",2014,"2014-2",0.14,0.124,0.107,0.207,0.168,0.14,0.252,0.222,0.275,0.236,0.224,0.224,"27.84","25.5","23.86","24.05","24.27","24.38","24.43","24.45","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-23 18:00:00
"2014-2-24",0,"M8","Forest","Feb",2014,"2014-2",0.137,0.122,0.106,0.205,0.168,0.14,0.251,0.221,0.276,0.238,0.224,0.224,"23.5","25.01","24.21","24.13","24.36","24.48","24.49","24.51","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-24 00:00:00
"2014-2-24",6,"M8","Forest","Feb",2014,"2014-2",0.136,0.121,0.105,0.203,0.167,0.14,0.251,0.221,0.276,0.241,0.224,0.224,"22.41","24.18","24.37","24.16","24.37","24.49","24.51","24.53","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-24 06:00:00
"2014-2-24",12,"M8","Forest","Feb",2014,"2014-2",0.135,0.12,0.104,0.201,0.167,0.14,0.251,0.221,0.276,0.244,0.225,0.224,"24.79","24.28","24.3","24.15","24.33","24.44","24.5","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-24 12:00:00
"2014-2-24",18,"M8","Forest","Feb",2014,"2014-2",0.189,0.156,0.125,0.21,0.166,0.14,0.251,0.221,0.276,0.247,0.226,0.225,"21.99","24.17","24.33","24.22","24.39","24.5","24.53","24.54","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-24 18:00:00
"2014-2-25",0,"M8","Forest","Feb",2014,"2014-2",0.172,0.145,0.126,0.222,0.165,0.14,0.251,0.22,0.275,0.248,0.227,0.225,"21.6","23.5","24.3","24.25","24.39","24.51","24.53","24.55","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-25 00:00:00
"2014-2-25",6,"M8","Forest","Feb",2014,"2014-2",0.162,0.138,0.121,0.221,0.165,0.139,0.25,0.22,0.276,0.249,0.229,0.225,"20.56","23.03","24.17","24.27","24.39","24.52","24.54","24.56","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-25 06:00:00
"2014-2-25",12,"M8","Forest","Feb",2014,"2014-2",0.156,0.134,0.116,0.218,0.165,0.139,0.25,0.22,0.275,0.249,0.231,0.225,"22.49","22.95","23.95","24.22","24.34","24.45","24.52","24.54","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-25 12:00:00
"2014-2-25",18,"M8","Forest","Feb",2014,"2014-2",0.148,0.13,0.113,0.215,0.167,0.139,0.25,0.22,0.275,0.25,0.234,0.226,"28.01","25.1","23.76","24.1","24.23","24.38","24.43","24.44","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-25 18:00:00
"2014-2-26",0,"M8","Forest","Feb",2014,"2014-2",0.144,0.127,0.11,0.212,0.168,0.139,0.25,0.22,0.275,0.25,0.237,0.226,"22.93","24.59","24.09","24.18","24.35","24.48","24.5","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-26 00:00:00
"2014-2-26",6,"M8","Forest","Feb",2014,"2014-2",0.141,0.125,0.108,0.209,0.168,0.139,0.249,0.22,0.275,0.25,0.239,0.227,"21.6","23.64","24.22","24.19","24.36","24.49","24.52","24.54","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-26 06:00:00
"2014-2-26",12,"M8","Forest","Feb",2014,"2014-2",0.139,0.123,0.107,0.207,0.168,0.139,0.249,0.219,0.275,0.25,0.24,0.227,"24.51","23.58","24.08","24.13","24.28","24.39","24.5","24.51","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-26 12:00:00
"2014-2-26",18,"M8","Forest","Feb",2014,"2014-2",0.132,0.121,0.105,0.204,0.168,0.139,0.249,0.219,0.274,0.25,0.242,0.228,"30.17","25.66","23.96","24.03","24.19","24.31","24.38","24.39","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-26 18:00:00
"2014-2-27",0,"M8","Forest","Feb",2014,"2014-2",0.129,0.119,0.104,0.202,0.167,0.14,0.249,0.219,0.274,0.25,0.242,0.23,"24.52","25.31","24.36","24.18","24.34","24.48","24.48","24.51","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-27 00:00:00
"2014-2-27",6,"M8","Forest","Feb",2014,"2014-2",0.128,0.118,0.103,0.2,0.167,0.14,0.25,0.219,0.274,0.25,0.243,0.232,"22.28","24.29","24.52","24.2","24.35","24.47","24.5","24.52","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-27 06:00:00
"2014-2-27",12,"M8","Forest","Feb",2014,"2014-2",0.127,0.116,0.102,0.199,0.166,0.14,0.25,0.219,0.274,0.249,0.243,0.234,"24.68","23.93","24.38","24.14","24.25","24.34","24.49","24.51","NAN","NAN","NAN","NAN","CR100_M8_20140227_1.dat",2014-02-27 12:00:00
"2013-11-21",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.28,0.302,0.277,0.247,0.259,0.308,0.367,0.345,0.343,0.343,0.346,0.35,"NAN","33.44","33.03","32.12","32.89","33.29","33.48","32.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-21 12:00:00
"2013-11-21",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.279,0.3,0.276,0.247,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"NAN","29.1","28.9","28.57","28.93","28.94","29.06","28.68","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-21 18:00:00
"2013-11-22",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.278,0.3,0.276,0.247,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"NAN","25.04","25.2","25.36","25.57","25.27","25.55","25.5","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-22 00:00:00
"2013-11-22",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.278,0.3,0.276,0.246,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"NAN","23.83","23.97","24.22","24.38","24.01","24.26","24.33","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-22 06:00:00
"2013-11-22",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.278,0.299,0.275,0.246,0.259,0.308,0.367,0.344,0.343,0.343,0.346,0.35,"NAN","29.27","28.5","28.23","28.04","28.07","27.87","27.91","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-22 12:00:00
"2013-11-22",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.274,0.295,0.272,0.245,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"NAN","32.55","31.95","31.57","31.9","31.8","31.98","31.5","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-22 18:00:00
"2013-11-23",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.273,0.294,0.271,0.245,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"NAN","25.77","25.82","25.99","26.17","25.85","26.13","26.1","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-23 00:00:00
"2013-11-23",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.273,0.294,0.271,0.244,0.258,0.307,0.367,0.344,0.343,0.344,0.347,0.35,"NAN","24.91","24.95","25.15","25.25","24.95","25.15","25.2","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-23 06:00:00
"2013-11-23",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.289,0.304,0.271,0.244,0.258,0.307,0.367,0.344,0.342,0.344,0.347,0.35,"NAN","26.76","26.45","26.35","26.39","26.28","26.36","26.26","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-23 12:00:00
"2013-11-23",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.364,0.367,0.314,0.244,0.258,0.307,0.366,0.344,0.342,0.344,0.348,0.35,"NAN","23.92","24.04","24.15","24.32","24.13","24.27","24.27","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-23 18:00:00
"2013-11-24",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.353,0.36,0.33,0.245,0.257,0.307,0.366,0.344,0.342,0.344,0.348,0.351,"NAN","24.13","24.19","24.34","24.43","24.2","24.35","24.42","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-24 00:00:00
"2013-11-24",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.348,0.357,0.328,0.246,0.257,0.307,0.366,0.344,0.342,0.344,0.348,0.351,"NAN","23.61","23.76","23.96","24.05","23.77","23.98","24.05","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-24 06:00:00
"2013-11-24",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.346,0.354,0.326,0.248,0.257,0.306,0.366,0.344,0.342,0.344,0.348,0.351,"NAN","25.29","24.99","24.96","24.89","24.81","24.8","24.86","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-24 12:00:00
"2013-11-24",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.343,0.352,0.325,0.25,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"NAN","28.76","28.16","27.86","27.88","27.91","27.88","27.64","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-24 18:00:00
"2013-11-25",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.341,0.351,0.323,0.252,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"NAN","25.04","25.06","25.2","25.31","25.09","25.32","25.28","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-25 00:00:00
"2013-11-25",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.34,0.35,0.322,0.254,0.257,0.306,0.366,0.344,0.342,0.344,0.349,0.351,"NAN","24.08","24.11","24.32","24.39","24.1","24.31","24.37","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-25 06:00:00
"2013-11-25",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.339,0.349,0.321,0.256,0.257,0.306,0.366,0.343,0.342,0.344,0.349,0.351,"NAN","25.5","25.24","25.2","25.18","25.1","25.1","25.13","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-25 12:00:00
"2013-11-25",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.353,0.355,0.322,0.257,0.256,0.305,0.366,0.343,0.342,0.344,0.35,0.351,"NAN","23.91","24.14","24.21","24.37","24.25","24.39","24.37","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-25 18:00:00
"2013-11-26",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.353,0.358,0.328,0.258,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"NAN","23.43","23.5","23.66","23.8","23.55","23.71","23.75","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-26 00:00:00
"2013-11-26",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.349,0.357,0.329,0.259,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"NAN","23.44","23.51","23.63","23.75","23.53","23.67","23.72","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-26 06:00:00
"2013-11-26",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.346,0.355,0.328,0.261,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"NAN","28.22","27.46","27.04","26.93","27.08","26.85","26.71","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-26 12:00:00
"2013-11-26",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.343,0.354,0.327,0.264,0.256,0.305,0.366,0.343,0.341,0.344,0.35,0.351,"NAN","31.09","30.27","29.86","29.89","29.98","29.95","29.6","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-26 18:00:00
"2013-11-27",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.341,0.352,0.326,0.266,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.351,"NAN","25.48","25.53","25.65","25.8","25.57","25.82","25.75","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-27 00:00:00
"2013-11-27",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.34,0.351,0.325,0.268,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.351,"NAN","24.39","24.48","24.66","24.75","24.49","24.67","24.71","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-27 06:00:00
"2013-11-27",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.339,0.35,0.323,0.269,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"NAN","27.98","27.3","27.13","26.93","26.93","26.8","26.84","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-27 12:00:00
"2013-11-27",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.342,0.349,0.322,0.27,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"NAN","28.11","27.86","27.59","27.82","27.8","27.98","27.57","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-27 18:00:00
"2013-11-28",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.349,0.351,0.322,0.27,0.256,0.305,0.365,0.343,0.341,0.344,0.351,0.352,"NAN","23.9","24.07","24.24","24.32","24.13","24.31","24.3","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-28 00:00:00
"2013-11-28",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.346,0.351,0.323,0.27,0.256,0.304,0.365,0.343,0.341,0.344,0.352,0.352,"NAN","23.04","23.26","23.38","23.64","23.37","23.54","23.53","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-28 06:00:00
"2013-11-28",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.343,0.351,0.324,0.27,0.256,0.305,0.365,0.343,0.34,0.344,0.352,0.352,"NAN","26.27","25.82","25.71","25.56","25.53","25.43","25.47","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-28 12:00:00
"2013-11-28",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.341,0.35,0.323,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"NAN","30.19","29.45","29.11","29.12","29.14","29.17","28.82","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-28 18:00:00
"2013-11-29",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.339,0.35,0.322,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"NAN","25.25","25.32","25.48","25.61","25.28","25.58","25.55","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-29 00:00:00
"2013-11-29",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.338,0.349,0.322,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"NAN","24.33","24.38","24.58","24.65","24.33","24.55","24.65","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-29 06:00:00
"2013-11-29",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.337,0.348,0.321,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"NAN","29.14","28.28","27.93","27.84","27.82","27.97","27.56","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-29 12:00:00
"2013-11-29",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.335,0.347,0.32,0.271,0.257,0.304,0.365,0.342,0.34,0.344,0.352,0.352,"NAN","32.43","31.61","31.12","31.36","31.23","31.54","30.76","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-29 18:00:00
"2013-11-30",0,"Mutum","Soya SC","Nov",2013,"2013-11",0.334,0.346,0.319,0.271,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","25.57","25.65","25.83","25.98","25.61","25.93","25.92","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-30 00:00:00
"2013-11-30",6,"Mutum","Soya SC","Nov",2013,"2013-11",0.336,0.345,0.318,0.271,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","24.25","24.4","24.59","24.67","24.39","24.59","24.67","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-30 06:00:00
"2013-11-30",12,"Mutum","Soya SC","Nov",2013,"2013-11",0.356,0.349,0.319,0.27,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","25.13","24.93","24.81","24.84","24.83","24.86","24.71","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-30 12:00:00
"2013-11-30",18,"Mutum","Soya SC","Nov",2013,"2013-11",0.351,0.354,0.323,0.27,0.258,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","27.81","27.38","27.11","27.12","27.17","27.23","26.86","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-11-30 18:00:00
"2013-12-1",0,"Mutum","Soya SC","Dec",2013,"2013-12",0.347,0.353,0.325,0.27,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","25.01","25.09","25.22","25.32","25.06","25.29","25.29","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-01 00:00:00
"2013-12-1",6,"Mutum","Soya SC","Dec",2013,"2013-12",0.345,0.352,0.325,0.271,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","24.13","24.17","24.39","24.45","24.13","24.34","24.45","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-01 06:00:00
"2013-12-1",12,"Mutum","Soya SC","Dec",2013,"2013-12",0.343,0.351,0.324,0.271,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","28.55","27.86","27.57","27.5","27.47","27.6","27.26","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-01 12:00:00
"2013-12-1",18,"Mutum","Soya SC","Dec",2013,"2013-12",0.346,0.351,0.323,0.272,0.259,0.304,0.365,0.342,0.34,0.344,0.353,0.353,"NAN","31.06","30.37","29.99","30.27","30.03","30.46","29.72","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-01 18:00:00
"2013-12-10",0,"Mutum","Soya SC","Dec",2013,"2013-12",0.332,0.343,0.314,0.273,0.269,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"NAN","25.76","25.79","25.94","26.06","25.75","26.01","26","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-10 00:00:00
"2013-12-10",6,"Mutum","Soya SC","Dec",2013,"2013-12",0.331,0.342,0.314,0.272,0.269,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"NAN","24.75","24.79","24.98","25.08","24.74","24.98","25.04","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-10 06:00:00
"2013-12-10",12,"Mutum","Soya SC","Dec",2013,"2013-12",0.33,0.341,0.313,0.271,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"NAN","28.5","27.81","27.49","27.46","27.42","27.55","27.21","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-10 12:00:00
"2013-12-10",18,"Mutum","Soya SC","Dec",2013,"2013-12",0.329,0.341,0.313,0.271,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"NAN","28.38","28.15","27.96","28.24","28","28.34","27.91","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-10 18:00:00
"2013-12-11",0,"Mutum","Soya SC","Dec",2013,"2013-12",0.329,0.34,0.312,0.27,0.268,0.31,0.366,0.341,0.337,0.342,0.353,0.356,"NAN","25.21","25.25","25.42","25.55","25.2","25.45","25.49","NAN","NAN","NAN","NAN","CR1000_Mutum_ 20131212.dat",2013-12-11 00:00:00
